Cidade,Bairro,Estado,CEP,QtdQuartos,Piscina,Tipo,AnoConstrucao,AnoReferencia,AreaM2,VagasGaragem,CondominioMensal,DistCentroKm,ProxParque,PrecoVenda
Curitiba,Mossunguê,PR,82078-219,2,SIM,casa,2022,2023,287.6,2,258.21,8.43,NAO,3538186.73
Curitiba,Batel,PR,80507-970,3,NAO,apartamento,2022,2024,119.0,2,987.76,6.74,SIM,2482547.78
Curitiba,Juvevê,PR,80190-570,3,SIM,apartamento,2023,2024,110.2,2,1613.05,3.93,SIM,2122799.11
Curitiba,Cabral,PR,82339-654,2,SIM,apartamento,2014,2025,80.7,2,1321.09,5.1,SIM,1018765.26
Curitiba,Juvevê,PR,82177-437,3,SIM,apartamento,2006,2025,142.1,2,1536.52,8.96,SIM,2073791.22
Curitiba,Mossunguê,PR,81229-537,5,NAO,apartamento,2012,2023,134.7,3,921.65,6.81,SIM,1733717.78
Curitiba,Água Verde,PR,81401-155,4,SIM,casa,2007,2023,260.3,4,0.0,8.87,NAO,2185945.91
Curitiba,Água Verde,PR,81434-608,5,SIM,apartamento,2022,2025,145.7,3,2112.97,8.39,NAO,2100079.41
Curitiba,Água Verde,PR,82873-317,3,NAO,apartamento,2013,2024,130.8,2,1755.04,2.84,SIM,1380463.93
Curitiba,Centro Cívico,PR,81891-363,4,SIM,casa,2017,2025,217.9,4,811.9,7.94,NAO,2083296.24
Curitiba,Cabral,PR,82033-082,3,NAO,apartamento,2014,2023,145.8,2,1705.04,5.06,SIM,2064391.46
Curitiba,Cabral,PR,81469-699,3,NAO,apartamento,2018,2025,114.7,1,1638.49,4.29,NAO,1824168.7
Curitiba,Campo Comprido,PR,82413-186,2,SIM,casa,2012,2025,205.2,1,225.1,12.95,SIM,1915042.58
Curitiba,Ahú,PR,82828-879,2,NAO,apartamento,2024,2025,88.5,1,1016.25,3.84,NAO,1271854.49
Curitiba,Hugo Lange,PR,81614-106,3,NAO,casa,2019,2025,314.9,2,277.16,12.03,NAO,3541287.44
Curitiba,Água Verde,PR,82460-053,1,SIM,apartamento,2011,2024,80.0,1,1500.64,4.08,SIM,840989.45
Curitiba,Bigorrilho,PR,80851-628,2,SIM,apartamento,2016,2025,110.2,2,1585.65,2.47,SIM,1737816.23
Curitiba,Campo Comprido,PR,81999-477,2,NAO,apartamento,2016,2024,92.7,1,1745.44,7.87,SIM,1177096.88
Curitiba,Água Verde,PR,82834-165,2,SIM,apartamento,2015,2025,108.7,2,1448.42,4.33,NAO,1340896.52
Curitiba,Hugo Lange,PR,81220-658,5,NAO,apartamento,2009,2025,154.2,4,1986.02,3.75,SIM,1891042.76
Curitiba,Bigorrilho,PR,82059-337,2,NAO,apartamento,2010,2024,88.9,2,1450.85,1.33,SIM,1374884.64
Curitiba,Juvevê,PR,80928-204,4,NAO,apartamento,2011,2023,129.0,4,1621.22,8.28,NAO,1937759.31
Curitiba,Hugo Lange,PR,82478-979,4,NAO,apartamento,2013,2024,133.0,3,1914.59,5.74,NAO,1445784.58
Curitiba,Mossunguê,PR,81925-201,5,NAO,apartamento,2016,2023,157.6,3,1616.64,3.07,SIM,2419775.49
Curitiba,Mossunguê,PR,80347-854,3,NAO,apartamento,2005,2024,113.5,2,1672.34,4.79,NAO,1383440.74
Curitiba,Bigorrilho,PR,81361-088,4,NAO,casa,2020,2023,321.3,4,340.55,10.37,NAO,5036772.19
Curitiba,Campo Comprido,PR,82419-926,4,SIM,apartamento,2010,2023,128.4,3,1413.89,4.96,SIM,1526692.43
Curitiba,Água Verde,PR,82245-134,2,NAO,casa,2020,2025,146.7,2,0.0,1.0,NAO,1462267.2
Curitiba,Batel,PR,80797-845,5,NAO,apartamento,2021,2025,145.0,4,1511.02,2.03,SIM,2618603.88
Curitiba,Juvevê,PR,80536-062,2,NAO,apartamento,2023,2024,93.8,1,1115.71,3.88,NAO,1385792.28
Curitiba,Mossunguê,PR,82144-522,3,NAO,casa,2021,2024,255.6,1,201.54,9.44,SIM,3353187.33
Curitiba,Batel,PR,82970-123,4,NAO,casa,2009,2023,358.6,2,439.68,11.22,SIM,5333791.67
Curitiba,Hugo Lange,PR,81134-043,3,NAO,apartamento,2020,2023,106.0,2,1993.95,1.21,SIM,1426669.52
Curitiba,Bigorrilho,PR,82070-620,3,NAO,apartamento,2007,2024,134.6,2,1782.32,2.14,NAO,1861874.48
Curitiba,Hugo Lange,PR,81063-944,2,NAO,apartamento,2020,2025,89.6,2,1310.07,6.6,SIM,1126821.94
Curitiba,Hugo Lange,PR,80297-687,2,NAO,casa,2018,2023,214.7,3,390.19,2.36,NAO,2297770.4
Curitiba,Juvevê,PR,80562-990,2,NAO,apartamento,2008,2023,94.3,2,1456.02,7.18,NAO,1230617.75
Curitiba,Água Verde,PR,81767-527,5,NAO,apartamento,2020,2023,129.0,3,1793.63,3.93,SIM,1898703.34
Curitiba,Campo Comprido,PR,81804-720,2,NAO,apartamento,2016,2023,104.8,1,1753.69,2.72,NAO,1177059.03
Curitiba,Batel,PR,80429-086,3,NAO,apartamento,2007,2023,147.9,1,1878.28,6.57,SIM,2585874.91
Curitiba,Ahú,PR,82197-941,5,NAO,apartamento,2009,2024,131.4,4,1156.13,1.54,NAO,1671164.0
Curitiba,Hugo Lange,PR,80296-275,4,SIM,apartamento,2006,2025,148.0,3,1931.46,3.52,SIM,1768586.61
Curitiba,Batel,PR,81858-011,4,SIM,apartamento,2012,2023,121.1,3,1704.42,3.84,NAO,2412181.51
